Package                      Version
---------------------------- -----------
agate                        1.9.1
aiohappyeyeballs             2.4.4
annotated-types              0.7.0
appdirs                      1.4.4
arandr                       0.1.11
argcomplete                  3.5.3
attrs                        24.2.0
azote                        1.13.0
babel                        2.17.0
Beaker                       1.12.1
beautifulsoup4               4.12.3
black                        24.8.0
blivet                       3.11.0
blivet-gui                   2.6.0
boto3                        1.36.22
botocore                     1.36.22
Brotli                       1.1.0
certifi                      2024.8.30
cffi                         1.17.0
cfgv                         3.4.0
chardet                      5.2.0
charset-normalizer           3.3.2
click                        8.1.7
click-plugins                1.1.1
colorama                     0.4.6
crypt_r                      3.13.1
cryptography                 43.0.0
cson                         0.8
cssselect                    1.1.0
cupshelpers                  1.0
daff                         1.3.46
dasbus                       1.7
dbt-adapters                 1.7.0
dbt-common                   1.10.0
dbt-core                     1.8.7
dbt-duckdb                   1.8.0
dbt-extractor                0.5.1
dbt-semantic-interfaces      0.5.1
dbus-python                  1.3.2
decorator                    5.1.1
deepdiff                     7.0.1
defusedxml                   0.7.1
diff_cover                   9.2.0
distlib                      0.3.8
distro                       1.9.0
dnf                          4.22.0
duckdb                       1.1.1
file-magic                   0.4.0
filelock                     3.16.1
flatpak-module-tools         1.1.1
gssapi                       1.7.3
humanize                     4.9.0
identify                     2.6.1
idna                         3.10
importlib-metadata           6.11.0
iniconfig                    2.0.0
inkex                        1.4.0
iso639                       0.1.4
isodate                      0.6.1
Jinja2                       3.1.4
jinja2-simple-tags           0.6.1
jmespath                     1.0.1
jsonschema                   4.23.0
jsonschema-specifications    2023.12.1
koji                         1.35.1
langtable                    0.0.68
leather                      0.4.0
libcomps                     0.1.21
libdnf                       0.73.4
lightdm-gtk-greeter-settings 1.2.2
Logbook                      1.5.3
lxml                         5.2.1
Mako                         1.2.3
Markdown                     3.7
MarkupSafe                   2.1.5
mashumaro                    3.13.1
minimal-snowplow-tracker     0.0.2
more-itertools               10.5.0
msgpack                      1.1.0
mutagen                      1.47.0
mypy-extensions              1.0.0
networkx                     3.3
nftables                     0.1
nodeenv                      1.9.1
numpy                        1.26.4
olefile                      0.47
ordered-set                  4.1.0
packaging                    24.1
parsedatetime                2.6
Paste                        3.10.1
pathspec                     0.12.1
pexpect                      4.9.0
pid                          2.2.3
pillow                       11.0.0
pip                          24.2
pipx                         1.7.1
platformdirs                 4.3.6
pluggy                       1.5.0
ply                          3.11
pre-commit                   3.8.0
productmd                    1.43
progressbar2                 3.53.2
protobuf                     4.25.5
ptyprocess                   0.7.0
pwquality                    1.4.5
pycairo                      1.25.1
pycparser                    2.20
pycrypto                     2.6.1
pycryptodomex                3.21.0
pycups                       2.0.4
pydantic                     2.9.2
pydantic_core                2.23.4
pyenchant                    3.2.2
pygit2                       1.17.0
Pygments                     2.18.0
PyGObject                    3.48.2
pykickstart                  3.58
pyOpenSSL                    24.2.1
pyparsing                    3.1.2
pyparted                     3.13.0
PyQt5                        5.15.10
PyQt5_sip                    12.15.0
pyserial                     3.5
PySocks                      1.7.1
pytest                       8.3.3
python-augeas                1.1.0
python-dateutil              2.9.0.post0
python-meh                   0.52
python-slugify               8.0.4
python-utils                 3.7.0
pytimeparse                  1.1.8
pytz                         2024.2
pyudev                       0.24.3
pyxdg                        0.27
PyYAML                       6.0.2
referencing                  0.35.1
regex                        2024.9.11
requests                     2.32.3
requests-file                2.0.0
requests-ftp                 0.3.1
requests-gssapi              1.2.3
requests-toolbelt            1.0.0
rpds-py                      0.20.0
rpm                          4.20.0
rpmautospec                  0.7.3
rpmautospec-core             0.1.5
rpmconf                      1.1.11
s3transfer                   0.11.2
scour                        0.38.2
selinux                      3.7
Send2Trash                   1.8.2
sepolicy                     3.7
setools                      4.5.1
setroubleshoot               3.3.33
setuptools                   69.2.0
simpleaudio                  1.0.4
simpleline                   1.9.0
six                          1.16.0
sos                          4.8.2
soupsieve                    2.6
speg                         0.3
sqlfluff                     3.2.0
sqlfluff-templater-dbt       3.2.0
sqlparse                     0.5.1
systemd-python               235
tblib                        3.0.0
Tempita                      0.5.2
text-unidecode               1.3
tinycss2                     1.3.0
tqdm                         4.66.5
typing_extensions            4.12.2
urllib3                      2.2.3
userpath                     1.9.2
virtualenv                   20.26.6
webencodings                 0.5.1
websockets                   12.0
xkbregistry                  0.3
yt-dlp                       2025.1.26
zipp                         3.20.2
zstandard                    0.23.0
